convoy/ConvoyApiClient.kt:41:    suspend fun registerUser(
convoy/ConvoyProfileBuilder.kt:34:    fun buildProfile(config: ConvoyMasterConfig): DeviceProfile {
convoy/ConvoyProfileBuilder.kt:201:    fun buildBytes(config: ConvoyMasterConfig): ByteArray = buildProfile(config).encode()
convoy/ConvoyProfileBuilder.kt:304:    fun buildProfile(wconfig: WorkingConfig): DeviceProfile {
convoy/ConvoyProfileBuilder.kt:366:        return buildProfile(config)
convoy/ConvoyProfileScreen.kt:56:    val isSubscribed = ConvoySessionManager.isSubscribed(context)
convoy/ConvoyProfileScreen.kt:76:                    label = if (isSubscribed) "SUBSCRIBED" else "FREE",
convoy/ConvoyProfileScreen.kt:77:                    color = if (isSubscribed) Color(0xFF22C55E) else Color(0xFF445566)
convoy/ConvoyProfileScreen.kt:174:            if (!isSubscribed) {
convoy/ConvoyRadioConfigScreens.kt:228:                val snapshot = ConvoyRadioManager.buildSnapshot(
convoy/ConvoyRadioManager.kt:92:    fun buildSnapshot(
convoy/ConvoyRideDetailScreen.kt:48:    val currentUserId = remember { ConvoySessionManager.getUserId(context) ?: "" }
convoy/ConvoyRideDetailScreen.kt:102:            ConvoyEnrollmentQueue.unfollowOrganizer(context, orgId, orgName)
convoy/ConvoyRideDetailScreen.kt:105:            ConvoyEnrollmentQueue.followOrganizer(context, orgId, orgName)
convoy/ConvoyScreen.kt:472:                        viewModel.startDownload(context, pending)
convoy/ConvoyScreen.kt:490:            onDismissRequest = { viewModel.cancelDownload() },
convoy/ConvoyScreen.kt:494:                TextButton(onClick = { viewModel.cancelDownload() }) { Text("OK") }
convoy/ConvoyScreen.kt:519:                        viewModel.finalizeTrack(pendingTrackName.trim(), context)
convoy/ConvoyScreen.kt:541:                    viewModel.deleteTempTrack()
convoy/ConvoyScreen.kt:645:                                viewModel.setPendingDownload(pending)
convoy/ConvoyScreen.kt:683:                                        viewModel.setLocalTiles(true)
convoy/ConvoyScreen.kt:684:                                        viewModel.setOfflineMode(true)
convoy/ConvoyScreen.kt:730:                                    val seg = tilePath.split("/")
convoy/ConvoyScreen.kt:781:                        ConvoyConfig.migrateTiles(ctx)
convoy/ConvoyScreen.kt:876:                                    viewModel.setPendingDownload(pending)
convoy/ConvoyScreen.kt:934:                        event.action == android.view.MotionEvent.ACTION_UP) { viewModel.setAutoPan(false) }
convoy/ConvoyScreen.kt:1080:                                        viewModel.setLeadCart(node.nodeId)
convoy/ConvoyScreen.kt:1083:                                        viewModel.startRecording(context)
convoy/ConvoyScreen.kt:1084:                                        viewModel.startGroupTrack()
convoy/ConvoyScreen.kt:1132:                                        viewModel.startRecording(context)
convoy/ConvoyScreen.kt:1133:                                        viewModel.startGroupTrack()
convoy/ConvoyScreen.kt:1139:                                            viewModel.setLeadCart(soloNode?.nodeId ?: "!phone")
convoy/ConvoyScreen.kt:1141:                                            viewModel.startRecording(context)
convoy/ConvoyScreen.kt:1142:                                            viewModel.startGroupTrack()
convoy/ConvoyScreen.kt:1207:                            viewModel.stopRecording()
convoy/ConvoyScreen.kt:1208:                            viewModel.stopGroupTrack()
convoy/ConvoyScreen.kt:1316:                viewModel.setMapTypeLabel(label)
convoy/ConvoyScreen.kt:1322:                viewModel.setLocalTiles(isLocalTiles)
convoy/ConvoyScreen.kt:1328:                viewModel.setOfflineMode(goOffline)
convoy/ConvoyScreen.kt:2138:            onModeChange = { viewModel.setHudMode(it); viewModel.setAutoPan(true) },
convoy/ConvoyScreen.kt:2166:                    onStartTrack = { viewModel.startGroupTrack() },
convoy/ConvoyScreen.kt:2167:                    onStopTrack = { viewModel.stopGroupTrack() },
convoy/ConvoyScreen.kt:2171:                        onIntervalChange = { secs -> viewModel.setGpsInterval(secs, channelViewModel) },
convoy/ConvoyScreen.kt:2184:                            viewModel.removeNode(n.nodeId)
convoy/ConvoyScreen.kt:2188:                            viewModel.setLeadCart(n.nodeId)
convoy/ConvoyScreen.kt:2801:fun convoyListTracks(context: android.content.Context): List<String> {
convoy/ConvoyServicesChooser.kt:38:    val signedIn = ConvoySessionManager.isSignedIn(context)
convoy/ConvoyServicesChooser.kt:39:    val subscribed = ConvoySessionManager.isSubscribed(context)
convoy/ConvoySessionManager.kt:14:    fun getUserId(ctx: Context): String? =
convoy/ConvoySessionManager.kt:17:    fun isSignedIn(ctx: Context): Boolean =
convoy/ConvoySessionManager.kt:18:        getUserId(ctx) != null
convoy/ConvoySessionManager.kt:20:    fun isSubscribed(ctx: Context): Boolean {
convoy/ConvoySessionManager.kt:27:        isSignedIn(ctx) && !isSubscribed(ctx)
convoy/ConvoySessionManager.kt:69:    fun saveUser(ctx: Context, userId: String, googleId: String,
convoy/ConvoySessionManager.kt:98:    fun clearSession(ctx: Context) {
convoy/ConvoySessionManager.kt:107:    fun resolveLaunchRoute(ctx: Context, hasInternet: Boolean): LaunchRoute {
convoy/ConvoySessionManager.kt:108:        if (!isSignedIn(ctx))      return LaunchRoute.SIGN_IN
convoy/ConvoySessionManager.kt:111:        if (ConvoyConfig.PAYWALL_ENABLED && !isSubscribed(ctx)) return LaunchRoute.SUBSCRIPTION
convoy/ConvoySignInScreen.kt:66:fun saveUserToPrefs(context: Context, userId: String, googleId: String,
convoy/ConvoySignInScreen.kt:79:fun getUserId(context: Context): String? =
convoy/ConvoySignInScreen.kt:83:fun isSignedIn(context: Context): Boolean = getUserId(context) != null
convoy/ConvoySignInScreen.kt:151:                    val result = ConvoyApiClient.registerUser(googleId, email, firstName, lastName)
convoy/ConvoySignInScreen.kt:154:                            saveUserToPrefs(context, userId, googleId, email, firstName, lastName)
convoy/ConvoySignInScreen.kt:161:                            Log.e(TAG, "registerUser failed: ${e.message}")
convoy/ConvoySignInScreen.kt:260:                                saveUserToPrefs(context, uid, "google-dev-$uid",
convoy/ConvoySimulation.kt:5: * NW heading (~320°), ~396 ft spacing, 5-second tick
convoy/ConvoySimulation.kt:56:     * Generate a snapshot of all 20 nodes for the current tick.
convoy/ConvoySimulation.kt:59:    fun tick(nowMs: Long = System.currentTimeMillis()): List<ConvoyNode> {
convoy/ConvoySimulation.kt:111:     * Convenience: run the engine on the current tick and return ConvoyState.
convoy/ConvoySimulation.kt:114:        val nodes = tick(nowMs)
convoy/ConvoySimulation.kt:115:        return ConvoyEngine.compute(nodes, myCartId = MY_CART_ID, nowMs = nowMs)
convoy/ConvoySimulation.kt:118:    /** Reset simulation to tick 0 */
convoy/ConvoySubscriptionScreen.kt:385:fun isSubscribed(context: android.content.Context): Boolean {
convoy/ConvoyTileCalculator.kt:74:    fun calculateTiles(
convoy/ConvoyTileDownloader.kt:63:    fun tilePath(context: Context, sourceName: String, tile: TileKey): File {
convoy/ConvoyTileDownloader.kt:124:    suspend fun downloadTiles(
convoy/ConvoyViewModel.kt:96:    fun setOfflineMode(offline: Boolean) { _isOfflineMode.value = offline }
convoy/ConvoyViewModel.kt:99:    fun setMapTypeLabel(label: String) { _mapTypeLabel.value = label }
convoy/ConvoyViewModel.kt:102:    fun setLocalTiles(local: Boolean) { _isLocalTiles.value = local }
convoy/ConvoyViewModel.kt:105:    fun setAutoPan(pan: Boolean) { _autoPan.value = pan }
convoy/ConvoyViewModel.kt:111:    private fun startPhoneGps() {
convoy/ConvoyViewModel.kt:130:    private fun stopPhoneGps() {
convoy/ConvoyViewModel.kt:140:    fun startGroupTrack() {
convoy/ConvoyViewModel.kt:159:        val nodes = readLiveNodes(System.currentTimeMillis())
convoy/ConvoyViewModel.kt:164:                nodes.size == 1 -> setLeadCart(nodes[0].nodeId)
convoy/ConvoyViewModel.kt:165:                nodes.isEmpty() -> setLeadCart(_myCartId.value)
convoy/ConvoyViewModel.kt:166:                else -> setLeadCart(_myCartId.value)
convoy/ConvoyViewModel.kt:176:    fun stopGroupTrack() {
convoy/ConvoyViewModel.kt:194:    fun setLeadCart(nodeId: String?) {
convoy/ConvoyViewModel.kt:213:    fun reconnectRadio() {
convoy/ConvoyViewModel.kt:249:    fun installProfileToRadio(destNum: Int, profile: DeviceProfile) {
convoy/ConvoyViewModel.kt:307:    private var rideStartTimeMs: Long = 0L  // Unix ms when startGroupTrack() was called
convoy/ConvoyViewModel.kt:339:        startTick()
convoy/ConvoyViewModel.kt:340:        viewModelScope.launch(Dispatchers.IO) { scanImportDirectory() }
convoy/ConvoyViewModel.kt:343:    suspend fun scanImportDirectory() {
convoy/ConvoyViewModel.kt:387:    fun setGpsInterval(secs: Int, channelViewModel: com.geeksville.mesh.ui.sharing.ChannelViewModel) {
convoy/ConvoyViewModel.kt:405:    fun removeNode(nodeId: String) {
convoy/ConvoyViewModel.kt:431:    private fun bindGpsService(context: android.content.Context, onBound: (ConvoyGpsService) -> Unit) {
convoy/ConvoyViewModel.kt:460:    fun startRecording(context: android.content.Context) {
convoy/ConvoyViewModel.kt:462:        bindGpsService(context) { svc -> svc.startTrack(); _routeRecording.value = true }
convoy/ConvoyViewModel.kt:464:    fun pauseRecording() { gpsService?.pauseTrack(); _routeRecording.value = false }
convoy/ConvoyViewModel.kt:471:            bindGpsService(context) { svc -> svc.resumeTrack(); _routeRecording.value = true }
convoy/ConvoyViewModel.kt:472:        } else { gpsService?.resumeTrack(); _routeRecording.value = true }
convoy/ConvoyViewModel.kt:474:    fun stopRecording() {
convoy/ConvoyViewModel.kt:475:        pendingTempFile = gpsService?.stopTrack()
convoy/ConvoyViewModel.kt:478:    fun deleteTempTrack() {
convoy/ConvoyViewModel.kt:487:    fun finalizeTrack(name: String, context: android.content.Context) {
convoy/ConvoyViewModel.kt:490:        val finalized = gpsService?.finalizeTrack(temp, name)
convoy/ConvoyViewModel.kt:505:            if (coords.isEmpty()) { android.util.Log.w("ConvoyVM", "finalizeTrack: no geometry, not a track: ${f.name}"); return }
convoy/ConvoyViewModel.kt:516:            android.util.Log.i("ConvoyVM", "finalizeTrack resolveTrackAdd: $outcome name='${name.trim()}'")
convoy/ConvoyViewModel.kt:518:            android.util.Log.e("ConvoyVM", "finalizeTrack insert failed: ${e.message}")
convoy/ConvoyViewModel.kt:535:    private fun startTick() {
convoy/ConvoyViewModel.kt:538:            while (true) { tick(); delay(ConvoySimulation.TICK_MS) }
convoy/ConvoyViewModel.kt:566:    private fun tick() { try {
convoy/ConvoyViewModel.kt:575:            ConvoySimulation.tick(nowMs)
convoy/ConvoyViewModel.kt:577:            readLiveNodes(nowMs)
convoy/ConvoyViewModel.kt:585:        val state = ConvoyEngine.compute(
convoy/ConvoyViewModel.kt:599:                gpsService?.onRadioPosition(myCart.latitude, myCart.longitude, myCart.altitude_m.toDouble())
convoy/ConvoyViewModel.kt:610:            convoyLog("tick | lead=$leadOut | trackFrom=$trackFrom | locked=$_leadLockedFlag | [$accumStr]")
convoy/ConvoyViewModel.kt:800:            ConvoyEngine.colorSegmentsByNode(
convoy/ConvoyViewModel.kt:810:    } catch (e: Exception) { /* suppress tick errors */ } }
convoy/ConvoyViewModel.kt:813:    private fun getPhoneLocation(): android.location.Location? {
convoy/ConvoyViewModel.kt:835:    private fun readLiveNodes(nowMs: Long): List<ConvoyNode> {
convoy/ConvoyViewModel.kt:842:                startPhoneGps()
convoy/ConvoyViewModel.kt:845:            val loc = getPhoneLocation()
convoy/ConvoyViewModel.kt:895:                    val phoneLoc = getPhoneLocation()
convoy/ConvoyViewModel.kt:900:                        convoyLog("ZERO POS: node=$callsign — no lastKnown, no phone GPS, dropping node this tick")
convoy/ConvoyViewModel.kt:982:    fun setPendingDownload(pending: PendingDownload) { _pendingDownload.value = pending }
convoy/ConvoyViewModel.kt:985:    fun startDownload(context: android.content.Context, pending: PendingDownload) {
convoy/ConvoyViewModel.kt:1022:    fun cancelDownload() {
convoy/GroupTrackTheme.kt:150:                    ConvoySessionManager.clearSession(context)
convoy/GroupTrackTheme.kt:163:                    val uid = ConvoySessionManager.getUserId(context) ?: "none"
convoy/GroupTrackTheme.kt:165:                    val sub = ConvoySessionManager.isSubscribed(context)
MainActivity.kt:161:                    appLinkData?.let { handleTrackFileImport(it) }
MainActivity.kt:240:    private fun handleTrackFileImport(uri: Uri) {
navigation/ConvoyNavigation.kt:295:                    val route = ConvoySessionManager.resolveLaunchRoute(context, true)
navigation/ConvoyNavigation.kt:311:                    val route = ConvoySessionManager.resolveLaunchRoute(context, true)
navigation/ConvoyNavigation.kt:405:            isSubscribed = ConvoySessionManager.isSubscribed(context),
ui/Main.kt:537:                    val route = com.geeksville.mesh.convoy.ConvoySessionManager.resolveLaunchRoute(servicesContext, true)
